============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 

 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:        2, (beta,j): (  79,   7) --> ( 699,   1), goal index:      353, cost =
 index:        3, (beta,j): (  79,   6) --> ( 699,   1), goal index:      377, cost =
 index:        4, (beta,j): (  80,   7) --> ( 699,   1), goal index:      406, cost =
 index:       68, (beta,j): (  82,   7) --> ( 699,   1), goal index:      971, cost =
 index:       69, (beta,j): (  82,   7) --> ( 699,   1), goal index:      992, cost =
 index:       70, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1011, cost =
 index:       71, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1023, cost =
 index:       72, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1041, cost =
 index:       73, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1064, cost =
 index:       74, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1084, cost =
 index:       75, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1095, cost =
 index:       76, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1109, cost =
 index:       77, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1129, cost =
 index:       78, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1147, cost =
 index:       79, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1083, cost =
 index:       80, (beta,j): (  79,   6) --> ( 699,   1), goal index:     1093, cost =
 index:       81, (beta,j): (  80,   7) --> ( 699,   1), goal index:      895, cost =
 index:       82, (beta,j): (  79,   6) --> ( 699,   1), goal index:      924, cost =
 index:       83, (beta,j): (  80,   7) --> ( 699,   1), goal index:      960, cost =
 index:       84, (beta,j): (  80,   7) --> ( 699,   1), goal index:      983, cost =
 index:       85, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1005, cost =
 index:       86, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1024, cost =
 index:       87, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1043, cost =
 index:       88, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1058, cost =
 index:       89, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1081, cost =
 index:       90, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1100, cost =
 index:       91, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1115, cost =
 index:       92, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1133, cost =
 index:       93, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1147, cost =
 index:       94, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1102, cost =
 index:       95, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1114, cost =
 index:       96, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1133, cost =
 index:       97, (beta,j): (  79,   6) --> ( 699,   1), goal index:     1156, cost =
 index:       98, (beta,j): (  80,   7) --> ( 699,   1), goal index:      957, cost =
 index:       99, (beta,j): (  80,   7) --> ( 699,   1), goal index:      986, cost =
 index:      100, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1016, cost =
 index:      101, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1043, cost =
 index:      102, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1065, cost =
 index:      103, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1079, cost =
 index:      104, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1100, cost =
 index:      105, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1122, cost =
 index:      106, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1143, cost =
 index:      107, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1159, cost =
 index:      108, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1177, cost =
 index:      109, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1189, cost =
 index:      110, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1209, cost =
 index:      111, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1158, cost =
 index:      112, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1171, cost =
 index:      113, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1198, cost =
 index:      114, (beta,j): (  79,   6) --> ( 699,   1), goal index:     1211, cost =
 index:      115, (beta,j): (  80,   7) --> ( 699,   1), goal index:      992, cost =
 index:      116, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1023, cost =
 index:      117, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1049, cost =
 index:      118, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1075, cost =
 index:      119, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1102, cost =
 index:      120, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1130, cost =
 index:      121, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1143, cost =
 index:      122, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1164, cost =
 index:      123, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1184, cost =
 index:      124, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1207, cost =
 index:      125, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1225, cost =
 index:      126, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1228, cost =
 index:      127, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1249, cost =
 index:      128, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1275, cost =
 index:      129, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1230, cost =
 index:      130, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1232, cost =
 index:      131, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1244, cost =
 index:      132, (beta,j): (  79,   6) --> ( 699,   1), goal index:     1263, cost =
 index:      133, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1034, cost =
 index:      134, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1062, cost =
 index:      135, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1088, cost =
 index:      136, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1115, cost =
 index:      137, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1142, cost =
 index:      138, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1157, cost =
 index:      139, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1177, cost =
 index:      140, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1193, cost =
 index:      141, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1213, cost =
 index:      142, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1234, cost =
 index:      143, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1260, cost =
 index:      144, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1262, cost =
 index:      145, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1282, cost =
 index:      146, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1302, cost =
 index:      147, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1253, cost =
 index:      148, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1267, cost =
 index:      149, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1276, cost =
 index:      150, (beta,j): (  79,   6) --> ( 699,   1), goal index:     1294, cost =
 index:      151, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1089, cost =
 index:      152, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1120, cost =
 index:      153, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1152, cost =
 index:      154, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1179, cost =
 index:      155, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1206, cost =
 index:      156, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1224, cost =
 index:      157, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1244, cost =
 index:      158, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1261, cost =
 index:      159, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1277, cost =
 index:      160, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1298, cost =
 index:      161, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1308, cost =
 index:      162, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1327, cost =
 index:      163, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1342, cost =
 index:      164, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1295, cost =
 index:      165, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1306, cost =
 index:      166, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1316, cost =
 index:      167, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1330, cost =
 index:      168, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1341, cost =
 index:      169, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1338, cost =
 index:      170, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1140, cost =
 index:      171, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1176, cost =
 index:      172, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1208, cost =
 index:      173, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1241, cost =
 index:      174, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1265, cost =
 index:      175, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1290, cost =
 index:      176, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1312, cost =
 index:      177, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1332, cost =
 index:      178, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1351, cost =
 index:      179, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1366, cost =
 index:      180, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1384, cost =
 index:      181, (beta,j): (  79,   3) --> ( 699,   1), goal index:     1403, cost =
 index:      182, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1368, cost =
 index:      183, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1381, cost =
 index:      184, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1394, cost =
 index:      185, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1409, cost =
 index:      186, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1429, cost =
 index:      187, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1424, cost =
 index:      188, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1432, cost =
 index:      189, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1173, cost =
 index:      190, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1211, cost =
 index:      191, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1244, cost =
 index:      192, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1278, cost =
 index:      193, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1304, cost =
 index:      194, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1330, cost =
 index:      195, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1352, cost =
 index:      196, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1374, cost =
 index:      197, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1389, cost =
 index:      198, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1409, cost =
 index:      199, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1430, cost =
 index:      200, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1453, cost =
 index:      201, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1422, cost =
 index:      202, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1438, cost =
 index:      203, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1456, cost =
 index:      204, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1470, cost =
 index:      205, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1473, cost =
 index:      206, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1485, cost =
 index:      207, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1495, cost =
 index:      208, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1203, cost =
 index:      209, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1241, cost =
 index:      210, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1275, cost =
 index:      211, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1309, cost =
 index:      212, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1337, cost =
 index:      213, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1365, cost =
 index:      214, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1390, cost =
 index:      215, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1413, cost =
 index:      216, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1426, cost =
 index:      217, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1450, cost =
 index:      218, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1475, cost =
 index:      219, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1498, cost =
 index:      220, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1472, cost =
 index:      221, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1486, cost =
 index:      222, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1502, cost =
 index:      223, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1522, cost =
 index:      224, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1526, cost =
 index:      225, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1538, cost =
 index:      226, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1554, cost =
 index:      227, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1239, cost =
 index:      228, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1274, cost =
 index:      229, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1307, cost =
 index:      230, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1340, cost =
 index:      231, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1367, cost =
 index:      232, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1395, cost =
 index:      233, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1419, cost =
 index:      234, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1445, cost =
 index:      235, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1456, cost =
 index:      236, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1482, cost =
 index:      237, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1508, cost =
 index:      238, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1532, cost =
 index:      239, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1507, cost =
 index:      240, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1522, cost =
 index:      241, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1539, cost =
 index:      242, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1566, cost =
 index:      243, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1568, cost =
 index:      244, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1582, cost =
 index:      245, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1597, cost =
 index:      246, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1273, cost =
 index:      247, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1306, cost =
 index:      248, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1342, cost =
 index:      249, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1368, cost =
 index:      250, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1398, cost =
 index:      251, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1426, cost =
 index:      252, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1452, cost =
 index:      253, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1467, cost =
 index:      254, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1492, cost =
 index:      255, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1517, cost =
 index:      256, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1545, cost =
 index:      257, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1523, cost =
 index:      258, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1546, cost =
 index:      259, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1571, cost =
 index:      260, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1592, cost =
 index:      261, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1591, cost =
 index:      262, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1608, cost =
 index:      263, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1626, cost =
 index:      264, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1649, cost =
 index:      265, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1637, cost =
 index:      266, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1648, cost =
 index:      267, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1324, cost =
 index:      268, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1350, cost =
 index:      269, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1377, cost =
 index:      270, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1405, cost =
 index:      271, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1427, cost =
 index:      272, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1454, cost =
 index:      273, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1483, cost =
 index:      274, (beta,j): (  80,   7) --> ( 699,   1), goal index:     1511, cost =
 index:      275, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1511, cost =
 index:      276, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1518, cost =
 index:      277, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1535, cost =
 index:      278, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1560, cost =
 index:      279, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1571, cost =
 index:      280, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1593, cost =
 index:      281, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1615, cost =
 index:      282, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1636, cost =
 index:      283, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1635, cost =
 index:      284, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1650, cost =
 index:      285, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1664, cost =
 index:      286, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1686, cost =
 index:      287, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1350, cost =
 index:      288, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1376, cost =
 index:      289, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1398, cost =
 index:      290, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1424, cost =
 index:      291, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1431, cost =
 index:      292, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1458, cost =
 index:      293, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1482, cost =
 index:      294, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1512, cost =
 index:      295, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1527, cost =
 index:      296, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1530, cost =
 index:      297, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1537, cost =
 index:      298, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1556, cost =
 index:      299, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1581, cost =
 index:      300, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1593, cost =
 index:      301, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1616, cost =
 index:      302, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1633, cost =
 index:      303, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1640, cost =
 index:      304, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1664, cost =
 index:      305, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1659, cost =
 index:      306, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1682, cost =
 index:      307, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1700, cost =
 index:      308, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1391, cost =
 index:      309, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1407, cost =
 index:      310, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1426, cost =
 index:      311, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1443, cost =
 index:      312, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1471, cost =
 index:      313, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1500, cost =
 index:      314, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1519, cost =
 index:      315, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1546, cost =
 index:      316, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1560, cost =
 index:      317, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1562, cost =
 index:      318, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1585, cost =
 index:      319, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1610, cost =
 index:      320, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1625, cost =
 index:      321, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1647, cost =
 index:      322, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1675, cost =
 index:      323, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1694, cost =
 index:      324, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1693, cost =
 index:      325, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1713, cost =
 index:      326, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1419, cost =
 index:      327, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1434, cost =
 index:      328, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1447, cost =
 index:      329, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1460, cost =
 index:      330, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1481, cost =
 index:      331, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1507, cost =
 index:      332, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1536, cost =
 index:      333, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1553, cost =
