============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116

Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 


 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:        3, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1381, cost = 
 index:        4, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1408, cost = 
 index:        5, (  55,   5): (  50, 100) --> (1499,   1), goal index:     1431, cost = 
 index:        6, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1455, cost = 
 index:        7, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1459, cost = 
 index:        8, (  56,   5): (  50, 100) --> (1499,   1), goal index:     1457, cost = 
 index:        9, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1477, cost = 
 index:       10, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1394, cost = 
 index:       11, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1396, cost = 
 index:       94, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1527, cost = 
 index:       95, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1482, cost = 
 index:       96, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1508, cost = 
 index:       97, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1529, cost = 
 index:       98, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1529, cost = 
 index:       99, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1543, cost = 
 index:      100, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1556, cost = 
 index:      101, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1555, cost = 
 index:      102, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1570, cost = 
 index:      103, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1588, cost = 
 index:      104, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1588, cost = 
 index:      105, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1602, cost = 
 index:      106, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1602, cost = 
 index:      107, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1597, cost = 
 index:      108, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1603, cost = 
 index:      109, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1500, cost = 
 index:      110, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1525, cost = 
 index:      111, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1544, cost = 
 index:      112, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1498, cost = 
 index:      113, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1524, cost = 
 index:      114, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1546, cost = 
 index:      115, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1546, cost = 
 index:      116, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1560, cost = 
 index:      117, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1571, cost = 
 index:      118, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1569, cost = 
 index:      119, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1584, cost = 
 index:      120, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1602, cost = 
 index:      121, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1600, cost = 
 index:      122, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1614, cost = 
 index:      123, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1608, cost = 
 index:      124, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1615, cost = 
 index:      125, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1516, cost = 
 index:      126, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1542, cost = 
 index:      127, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1560, cost = 
 index:      128, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1514, cost = 
 index:      129, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1540, cost = 
 index:      130, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1562, cost = 
 index:      131, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1584, cost = 
 index:      132, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1592, cost = 
 index:      133, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1605, cost = 
 index:      134, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1605, cost = 
 index:      135, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1619, cost = 
 index:      136, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1634, cost = 
 index:      137, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1622, cost = 
 index:      138, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1631, cost = 
 index:      139, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1628, cost = 
 index:      140, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1634, cost = 
 index:      141, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1533, cost = 
 index:      142, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1558, cost = 
 index:      143, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1576, cost = 
 index:      144, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1530, cost = 
 index:      145, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1556, cost = 
 index:      146, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1578, cost = 
 index:      147, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1601, cost = 
 index:      148, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1608, cost = 
 index:      149, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1622, cost = 
 index:      150, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1621, cost = 
 index:      151, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1635, cost = 
 index:      152, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1650, cost = 
 index:      153, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1642, cost = 
 index:      154, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1650, cost = 
 index:      155, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1645, cost = 
 index:      156, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1651, cost = 
 index:      157, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1550, cost = 
 index:      158, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1575, cost = 
 index:      159, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1594, cost = 
 index:      160, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1547, cost = 
 index:      161, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1573, cost = 
 index:      162, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1595, cost = 
 index:      163, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1617, cost = 
 index:      164, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1623, cost = 
 index:      165, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1638, cost = 
 index:      166, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1637, cost = 
 index:      167, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1651, cost = 
 index:      168, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1667, cost = 
 index:      169, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1680, cost = 
 index:      170, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1673, cost = 
 index:      171, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1681, cost = 
 index:      172, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1676, cost = 
 index:      173, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1680, cost = 
 index:      174, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1568, cost = 
 index:      175, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1592, cost = 
 index:      176, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1611, cost = 
 index:      177, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1564, cost = 
 index:      178, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1590, cost = 
 index:      179, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1612, cost = 
 index:      180, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1634, cost = 
 index:      181, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1640, cost = 
 index:      182, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1655, cost = 
 index:      183, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1653, cost = 
 index:      184, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1667, cost = 
 index:      185, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1683, cost = 
 index:      186, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1696, cost = 
 index:      187, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1688, cost = 
 index:      188, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1698, cost = 
 index:      189, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1692, cost = 
 index:      190, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1695, cost = 
 index:      191, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1585, cost = 
 index:      192, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1609, cost = 
 index:      193, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1628, cost = 
 index:      194, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1581, cost = 
 index:      195, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1607, cost = 
 index:      196, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1629, cost = 
 index:      197, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1651, cost = 
 index:      198, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1658, cost = 
 index:      199, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1672, cost = 
 index:      200, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1669, cost = 
 index:      201, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1684, cost = 
 index:      202, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1699, cost = 
 index:      203, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1712, cost = 
 index:      204, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1704, cost = 
 index:      205, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1714, cost = 
 index:      206, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1709, cost = 
 index:      207, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1711, cost = 
 index:      208, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1602, cost = 
 index:      209, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1626, cost = 
 index:      210, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1645, cost = 
 index:      211, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1598, cost = 
 index:      212, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1624, cost = 
 index:      213, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1646, cost = 
 index:      214, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1668, cost = 
 index:      215, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1675, cost = 
 index:      216, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1689, cost = 
 index:      217, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1686, cost = 
 index:      218, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1701, cost = 
 index:      219, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1716, cost = 
 index:      220, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1729, cost = 
 index:      221, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1721, cost = 
 index:      222, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1732, cost = 
 index:      223, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1726, cost = 
 index:      224, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1728, cost = 
 index:      225, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1619, cost = 
 index:      226, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1643, cost = 
 index:      227, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1662, cost = 
 index:      228, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1615, cost = 
 index:      229, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1641, cost = 
 index:      230, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1663, cost = 
 index:      231, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1685, cost = 
 index:      232, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1692, cost = 
 index:      233, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1706, cost = 
 index:      234, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1703, cost = 
 index:      235, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1718, cost = 
 index:      236, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1734, cost = 
 index:      237, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1746, cost = 
 index:      238, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1738, cost = 
 index:      239, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1749, cost = 
 index:      240, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1741, cost = 
 index:      241, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1746, cost = 
 index:      242, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1635, cost = 
 index:      243, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1659, cost = 
 index:      244, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1678, cost = 
 index:      245, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1632, cost = 
 index:      246, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1658, cost = 
 index:      247, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1680, cost = 
 index:      248, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1702, cost = 
 index:      249, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1710, cost = 
 index:      250, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1723, cost = 
 index:      251, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1719, cost = 
 index:      252, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1733, cost = 
 index:      253, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1751, cost = 
 index:      254, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1762, cost = 
 index:      255, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1753, cost = 
 index:      256, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1764, cost = 
 index:      257, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1755, cost = 
 index:      258, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1760, cost = 
 index:      259, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1652, cost = 
 index:      260, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1676, cost = 
 index:      261, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1695, cost = 
 index:      262, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1649, cost = 
 index:      263, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1675, cost = 
 index:      264, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1697, cost = 
 index:      265, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1719, cost = 
 index:      266, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1727, cost = 
 index:      267, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1740, cost = 
 index:      268, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1735, cost = 
 index:      269, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1748, cost = 
 index:      270, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1748, cost = 
 index:      271, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1764, cost = 
 index:      272, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1755, cost = 
 index:      273, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1765, cost = 
 index:      274, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1756, cost = 
 index:      275, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1759, cost = 
 index:      276, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1668, cost = 
 index:      277, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1692, cost = 
 index:      278, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1710, cost = 
 index:      279, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1665, cost = 
 index:      280, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1691, cost = 
 index:      281, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1712, cost = 
 index:      282, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1734, cost = 
 index:      283, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1741, cost = 
 index:      284, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1754, cost = 
 index:      285, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1749, cost = 
 index:      286, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1761, cost = 
 index:      287, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1778, cost = 
 index:      288, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1770, cost = 
 index:      289, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1779, cost = 
 index:      290, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1770, cost = 
 index:      291, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1773, cost = 
 index:      292, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1684, cost = 
 index:      293, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1707, cost = 
 index:      294, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1726, cost = 
 index:      295, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1681, cost = 
 index:      296, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1707, cost = 
 index:      297, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1727, cost = 
 index:      298, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1749, cost = 
 index:      299, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1756, cost = 
 index:      300, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1769, cost = 
 index:      301, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1763, cost = 
 index:      302, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1776, cost = 
 index:      303, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1792, cost = 
 index:      304, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1783, cost = 
 index:      305, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1794, cost = 
 index:      306, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1783, cost = 
 index:      307, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1786, cost = 
 index:      308, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1700, cost = 
 index:      309, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1723, cost = 
 index:      310, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1742, cost = 
 index:      311, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1697, cost = 
