============= Kyber-512
[0m[1;31m     LWE instance generation    [0m
n=512	m=512	q=3329
dim = 1025, m = 512, dvol = 3944.94061028703, β = 405.5315

Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 


 index:        2, (  55,   7): (  50, 100) --> (1024,   1), goal index:     1067, cost = 
 index:        3, (  55,   6): (  50, 100) --> (1024,   1), goal index:     1320, cost = 
 index:        4, (  56,   7): (  50, 100) --> (1024,   1), goal index:     1506, cost = 
 index:        5, (  55,   5): (  50, 100) --> (1024,   1), goal index:     1689, cost = 
 index:        6, (  56,   6): (  50, 100) --> (1024,   1), goal index:     1783, cost = 
 index:        7, (  57,   7): (  50, 100) --> (1024,   1), goal index:     1933, cost = 
 index:        8, (  56,   5): (  50, 100) --> (1024,   1), goal index:     2099, cost = 
 index:        9, (  55,   4): (  50, 100) --> (1024,   1), goal index:     2221, cost = 
 index:       10, (  55,   7): (  50, 100) --> (1024,   1), goal index:     2394, cost = 
 index:       11, (  55,   7): (  50, 100) --> (1024,   1), goal index:     2678, cost = 
 index:       59, (  55,   7): (  50, 100) --> (1024,   1), goal index:    13056, cost = 
 index:       60, (  56,   6): (  50, 100) --> (1024,   1), goal index:    13318, cost = 
 index:       61, (  56,   7): (  50, 100) --> (1024,   1), goal index:    13539, cost = 
 index:       62, (  57,   7): (  50, 100) --> (1024,   1), goal index:    13793, cost = 
 index:       63, (  55,   7): (  50, 100) --> (1024,   1), goal index:    14045, cost = 
 index:       64, (  55,   7): (  50, 100) --> (1024,   1), goal index:    14172, cost = 
 index:       65, (  56,   6): (  50, 100) --> (1024,   1), goal index:    14397, cost = 
 index:       66, (  57,   7): (  50, 100) --> (1024,   1), goal index:    14640, cost = 
 index:       67, (  56,   7): (  50, 100) --> (1024,   1), goal index:    14724, cost = 
 index:       68, (  57,   7): (  50, 100) --> (1024,   1), goal index:    14983, cost = 
 index:       69, (  55,   7): (  50, 100) --> (1024,   1), goal index:    15247, cost = 
 index:       70, (  55,   7): (  50, 100) --> (1024,   1), goal index:    15455, cost = 
 index:       71, (  56,   7): (  50, 100) --> (1024,   1), goal index:    15770, cost = 
 index:       72, (  55,   7): (  50, 100) --> (1024,   1), goal index:    16062, cost = 
 index:       73, (  55,   6): (  50, 100) --> (1024,   1), goal index:    16346, cost = 
 index:       74, (  55,   7): (  50, 100) --> (1024,   1), goal index:    16651, cost = 
 index:       75, (  55,   7): (  50, 100) --> (1024,   1), goal index:    16960, cost = 
 index:       76, (  55,   6): (  50, 100) --> (1024,   1), goal index:    17177, cost = 
 index:       77, (  55,   7): (  50, 100) --> (1024,   1), goal index:    17447, cost = 
 index:       78, (  56,   7): (  50, 100) --> (1024,   1), goal index:    17713, cost = 
 index:       79, (  57,   7): (  50, 100) --> (1024,   1), goal index:    17978, cost = 
 index:       80, (  56,   6): (  50, 100) --> (1024,   1), goal index:    18224, cost = 
 index:       81, (  55,   6): (  50, 100) --> (1024,   1), goal index:    18377, cost = 
 index:       82, (  56,   7): (  50, 100) --> (1024,   1), goal index:    18636, cost = 
 index:       83, (  56,   7): (  50, 100) --> (1024,   1), goal index:    18900, cost = 
 index:       84, (  57,   7): (  50, 100) --> (1024,   1), goal index:    19168, cost = 
 index:       85, (  55,   4): (  50, 100) --> (1024,   1), goal index:    19434, cost = 
 index:       86, (  55,   4): (  50, 100) --> (1024,   1), goal index:    19687, cost = 
 index:       87, (  55,   4): (  50, 100) --> (1024,   1), goal index:    19998, cost = 
 index:       88, (  55,   7): (  50, 100) --> (1024,   1), goal index:    20307, cost = 
 index:       89, (  55,   7): (  50, 100) --> (1024,   1), goal index:    20621, cost = 
 index:       90, (  55,   7): (  50, 100) --> (1024,   1), goal index:    20952, cost = 
 index:       91, (  55,   7): (  50, 100) --> (1024,   1), goal index:    21275, cost = 
 index:       92, (  56,   7): (  50, 100) --> (1024,   1), goal index:    21524, cost = 
 index:       93, (  56,   6): (  50, 100) --> (1024,   1), goal index:    21825, cost = 
 index:       94, (  56,   7): (  50, 100) --> (1024,   1), goal index:    22035, cost = 
 index:       95, (  57,   7): (  50, 100) --> (1024,   1), goal index:    22322, cost = 
 index:       96, (  55,   6): (  50, 100) --> (1024,   1), goal index:    22591, cost = 
 index:       97, (  56,   7): (  50, 100) --> (1024,   1), goal index:    22759, cost = 
 index:       98, (  56,   6): (  50, 100) --> (1024,   1), goal index:    23068, cost = 
 index:       99, (  57,   7): (  50, 100) --> (1024,   1), goal index:    23275, cost = 
 index:      100, (  56,   7): (  50, 100) --> (1024,   1), goal index:    23486, cost = 
 index:      101, (  57,   7): (  50, 100) --> (1024,   1), goal index:    23748, cost = 
 index:      102, (  55,   4): (  50, 100) --> (1024,   1), goal index:    24028, cost = 
 index:      103, (  55,   4): (  50, 100) --> (1024,   1), goal index:    24282, cost = 
 index:      104, (  55,   4): (  50, 100) --> (1024,   1), goal index:    24611, cost = 
 index:      105, (  55,   7): (  50, 100) --> (1024,   1), goal index:    24938, cost = 
 index:      106, (  55,   6): (  50, 100) --> (1024,   1), goal index:    25267, cost = 
 index:      107, (  55,   7): (  50, 100) --> (1024,   1), goal index:    25611, cost = 
 index:      108, (  55,   6): (  50, 100) --> (1024,   1), goal index:    25939, cost = 
 index:      109, (  55,   7): (  50, 100) --> (1024,   1), goal index:    26214, cost = 
 index:      110, (  56,   6): (  50, 100) --> (1024,   1), goal index:    26541, cost = 
 index:      111, (  56,   7): (  50, 100) --> (1024,   1), goal index:    26778, cost = 
 index:      112, (  57,   7): (  50, 100) --> (1024,   1), goal index:    27059, cost = 
 index:      113, (  55,   6): (  50, 100) --> (1024,   1), goal index:    27375, cost = 
 index:      114, (  56,   6): (  50, 100) --> (1024,   1), goal index:    27555, cost = 
 index:      115, (  55,   7): (  50, 100) --> (1024,   1), goal index:    27787, cost = 
 index:      116, (  56,   7): (  50, 100) --> (1024,   1), goal index:    28079, cost = 
 index:      117, (  56,   7): (  50, 100) --> (1024,   1), goal index:    28362, cost = 
 index:      118, (  57,   7): (  50, 100) --> (1024,   1), goal index:    28640, cost = 
 index:      119, (  55,   4): (  50, 100) --> (1024,   1), goal index:    28919, cost = 
 index:      120, (  55,   4): (  50, 100) --> (1024,   1), goal index:    29183, cost = 
 index:      121, (  55,   4): (  50, 100) --> (1024,   1), goal index:    29533, cost = 
 index:      122, (  55,   7): (  50, 100) --> (1024,   1), goal index:    29851, cost = 
 index:      123, (  55,   6): (  50, 100) --> (1024,   1), goal index:    30182, cost = 
 index:      124, (  55,   7): (  50, 100) --> (1024,   1), goal index:    30543, cost = 
 index:      125, (  55,   7): (  50, 100) --> (1024,   1), goal index:    30872, cost = 
 index:      126, (  56,   7): (  50, 100) --> (1024,   1), goal index:    31175, cost = 
 index:      127, (  56,   6): (  50, 100) --> (1024,   1), goal index:    31507, cost = 
 index:      128, (  56,   7): (  50, 100) --> (1024,   1), goal index:    31780, cost = 
 index:      129, (  57,   7): (  50, 100) --> (1024,   1), goal index:    32067, cost = 
 index:      130, (  55,   6): (  50, 100) --> (1024,   1), goal index:    32366, cost = 
 index:      131, (  56,   6): (  50, 100) --> (1024,   1), goal index:    32542, cost = 
 index:      132, (  55,   7): (  50, 100) --> (1024,   1), goal index:    32752, cost = 
 index:      133, (  56,   7): (  50, 100) --> (1024,   1), goal index:    33054, cost = 
 index:      134, (  56,   7): (  50, 100) --> (1024,   1), goal index:    33322, cost = 
 index:      135, (  57,   7): (  50, 100) --> (1024,   1), goal index:    33580, cost = 
 index:      136, (  55,   4): (  50, 100) --> (1024,   1), goal index:    33853, cost = 
 index:      137, (  55,   4): (  50, 100) --> (1024,   1), goal index:    34137, cost = 
 index:      138, (  55,   4): (  50, 100) --> (1024,   1), goal index:    34486, cost = 
 index:      139, (  55,   7): (  50, 100) --> (1024,   1), goal index:    34818, cost = 
 index:      140, (  55,   6): (  50, 100) --> (1024,   1), goal index:    35148, cost = 
 index:      141, (  55,   7): (  50, 100) --> (1024,   1), goal index:    35515, cost = 
 index:      142, (  55,   7): (  50, 100) --> (1024,   1), goal index:    35865, cost = 
 index:      143, (  56,   7): (  50, 100) --> (1024,   1), goal index:    36173, cost = 
 index:      144, (  56,   6): (  50, 100) --> (1024,   1), goal index:    36554, cost = 
 index:      145, (  56,   7): (  50, 100) --> (1024,   1), goal index:    36822, cost = 
 index:      146, (  57,   7): (  50, 100) --> (1024,   1), goal index:    37121, cost = 
 index:      147, (  55,   6): (  50, 100) --> (1024,   1), goal index:    37446, cost = 
 index:      148, (  56,   6): (  50, 100) --> (1024,   1), goal index:    37652, cost = 
 index:      149, (  56,   7): (  50, 100) --> (1024,   1), goal index:    37869, cost = 
 index:      150, (  56,   7): (  50, 100) --> (1024,   1), goal index:    38176, cost = 
 index:      151, (  56,   7): (  50, 100) --> (1024,   1), goal index:    38456, cost = 
 index:      152, (  57,   7): (  50, 100) --> (1024,   1), goal index:    38761, cost = 
 index:      153, (  55,   4): (  50, 100) --> (1024,   1), goal index:    39049, cost = 
 index:      154, (  55,   4): (  50, 100) --> (1024,   1), goal index:    39375, cost = 
 index:      155, (  55,   4): (  50, 100) --> (1024,   1), goal index:    39731, cost = 
 index:      156, (  55,   7): (  50, 100) --> (1024,   1), goal index:    40082, cost = 
 index:      157, (  55,   7): (  50, 100) --> (1024,   1), goal index:    40469, cost = 
 index:      158, (  56,   7): (  50, 100) --> (1024,   1), goal index:    40864, cost = 
