============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1

 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:        2, (beta,j): (  79,  13) --> ( 699,   1), goal index:      640, cost =
 index:        3, (beta,j): (  79,  12) --> ( 699,   1), goal index:      640, cost =
 index:        4, (beta,j): (  79,  11) --> ( 699,   1), goal index:      640, cost =
 index:        5, (beta,j): (  79,  10) --> ( 699,   1), goal index:      640, cost =
 index:       33, (beta,j): (  89,  15) --> ( 699,   1), goal index:      640, cost =
 index:       34, (beta,j): (  89,  14) --> ( 699,   1), goal index:      642, cost =
 index:       35, (beta,j): (  89,  13) --> ( 699,   1), goal index:      694, cost =
 index:       36, (beta,j): (  89,   1) --> ( 699,   1), goal index:      732, cost =
 index:       37, (beta,j): (  90,  15) --> ( 699,   1), goal index:      642, cost =
 index:       38, (beta,j): (  90,   1) --> ( 699,   1), goal index:      642, cost =
 index:       39, (beta,j): (  91,  15) --> ( 699,   1), goal index:      642, cost =
 index:       40, (beta,j): (  91,   1) --> ( 699,   1), goal index:      642, cost =
 index:       41, (beta,j): (  92,  15) --> ( 699,   1), goal index:      642, cost =
 index:       42, (beta,j): (  92,   1) --> ( 699,   1), goal index:      642, cost =
 index:       43, (beta,j): (  93,  15) --> ( 699,   1), goal index:      642, cost =
 index:       44, (beta,j): (  93,   1) --> ( 699,   1), goal index:      642, cost =
 index:       45, (beta,j): (  94,  15) --> ( 699,   1), goal index:      642, cost =
 index:       46, (beta,j): (  94,   1) --> ( 699,   1), goal index:      642, cost =
 index:       47, (beta,j): (  95,  15) --> ( 699,   1), goal index:      642, cost =
 index:       48, (beta,j): (  95,   1) --> ( 699,   1), goal index:      642, cost =
 index:       49, (beta,j): (  96,  15) --> ( 699,   1), goal index:      642, cost =
 index:       50, (beta,j): (  96,   1) --> ( 699,   1), goal index:      642, cost =
 index:       51, (beta,j): (  97,  15) --> ( 699,   1), goal index:      642, cost =
 index:       52, (beta,j): (  97,   1) --> ( 699,   1), goal index:      642, cost =
 index:       53, (beta,j): (  98,  15) --> ( 699,   1), goal index:      642, cost =
 index:       54, (beta,j): (  98,   1) --> ( 699,   1), goal index:      642, cost =
 index:       55, (beta,j): (  99,  15) --> ( 699,   1), goal index:      642, cost =
 index:       56, (beta,j): (  99,   1) --> ( 699,   1), goal index:      642, cost =
 index:       57, (beta,j): ( 100,  15) --> ( 699,   1), goal index:      642, cost =
 index:       58, (beta,j): ( 100,   1) --> ( 699,   1), goal index:      642, cost =
 index:       59, (beta,j): ( 101,  15) --> ( 699,   1), goal index:      642, cost =
 index:       60, (beta,j): ( 101,   1) --> ( 699,   1), goal index:      642, cost =
 index:       61, (beta,j): ( 102,  15) --> ( 699,   1), goal index:      642, cost =
 index:       62, (beta,j): ( 102,   1) --> ( 699,   1), goal index:      642, cost =
 index:       63, (beta,j): ( 103,  15) --> ( 699,   1), goal index:      642, cost =
 index:       64, (beta,j): ( 103,   1) --> ( 699,   1), goal index:      642, cost =
 index:       65, (beta,j): ( 104,  15) --> ( 699,   1), goal index:      642, cost =
 index:       66, (beta,j): ( 104,   1) --> ( 699,   1), goal index:      642, cost =
 index:       67, (beta,j): ( 105,  15) --> ( 699,   1), goal index:      642, cost =
 index:       68, (beta,j): ( 105,   1) --> ( 699,   1), goal index:      642, cost =
 index:       69, (beta,j): ( 106,  15) --> ( 699,   1), goal index:      642, cost =
 index:       70, (beta,j): ( 106,   1) --> ( 699,   1), goal index:      642, cost =
 index:       71, (beta,j): ( 107,  15) --> ( 699,   1), goal index:      642, cost =
 index:       72, (beta,j): ( 107,   1) --> ( 699,   1), goal index:      642, cost =
 index:       73, (beta,j): ( 108,  15) --> ( 699,   1), goal index:      642, cost =
 index:       74, (beta,j): ( 108,   1) --> ( 699,   1), goal index:      642, cost =
 index:       75, (beta,j): ( 109,  15) --> ( 699,   1), goal index:      642, cost =
 index:       76, (beta,j): ( 109,   1) --> ( 699,   1), goal index:      642, cost =
 index:       77, (beta,j): ( 110,  15) --> ( 699,   1), goal index:      642, cost =
 index:       78, (beta,j): ( 110,   1) --> ( 699,   1), goal index:      642, cost =
 index:       79, (beta,j): ( 111,  15) --> ( 699,   1), goal index:      642, cost =
 index:       80, (beta,j): ( 111,   1) --> ( 699,   1), goal index:      642, cost =
 index:       81, (beta,j): ( 112,  15) --> ( 699,   1), goal index:      642, cost =
 index:       82, (beta,j): ( 112,   1) --> ( 699,   1), goal index:      642, cost =
 index:       83, (beta,j): ( 113,  15) --> ( 699,   1), goal index:      642, cost =
 index:       84, (beta,j): ( 113,   1) --> ( 699,   1), goal index:      642, cost =
 index:       85, (beta,j): ( 114,  15) --> ( 699,   1), goal index:      642, cost =
 index:       86, (beta,j): ( 114,   1) --> ( 699,   1), goal index:      642, cost =
 index:       87, (beta,j): ( 115,  15) --> ( 699,   1), goal index:      642, cost =
 index:       88, (beta,j): ( 115,   1) --> ( 699,   1), goal index:      642, cost =
 index:       89, (beta,j): ( 116,  15) --> ( 699,   1), goal index:      642, cost =
 index:       90, (beta,j): ( 116,   1) --> ( 699,   1), goal index:      642, cost =
 index:       91, (beta,j): ( 117,  15) --> ( 699,   1), goal index:      642, cost =
 index:       92, (beta,j): ( 117,   1) --> ( 699,   1), goal index:      642, cost =
 index:       93, (beta,j): ( 118,  15) --> ( 699,   1), goal index:      642, cost =
 index:       94, (beta,j): ( 118,   1) --> ( 699,   1), goal index:      642, cost =
 index:       95, (beta,j): ( 119,  15) --> ( 699,   1), goal index:      642, cost =
 index:       96, (beta,j): ( 119,   1) --> ( 699,   1), goal index:      642, cost =
 index:       97, (beta,j): ( 120,  15) --> ( 699,   1), goal index:      642, cost =
 index:       98, (beta,j): ( 120,   1) --> ( 699,   1), goal index:      642, cost =
 index:       99, (beta,j): ( 121,  15) --> ( 699,   1), goal index:      642, cost =
 index:      100, (beta,j): ( 121,   1) --> ( 699,   1), goal index:      642, cost =
 index:      101, (beta,j): ( 122,  15) --> ( 699,   1), goal index:      642, cost =
 index:      102, (beta,j): ( 122,   1) --> ( 699,   1), goal index:      642, cost =
 index:      103, (beta,j): ( 123,  15) --> ( 699,   1), goal index:      642, cost =
 index:      104, (beta,j): ( 123,   1) --> ( 699,   1), goal index:      642, cost =
 index:      105, (beta,j): ( 124,  15) --> ( 699,   1), goal index:      642, cost =
 index:      106, (beta,j): ( 124,   1) --> ( 699,   1), goal index:      642, cost =
 index:      107, (beta,j): ( 125,  15) --> ( 699,   1), goal index:      642, cost =
 index:      108, (beta,j): ( 125,   1) --> ( 699,   1), goal index:      642, cost =
 index:      109, (beta,j): ( 126,  15) --> ( 699,   1), goal index:      642, cost =
 index:      110, (beta,j): ( 126,   1) --> ( 699,   1), goal index:      642, cost =
 index:      111, (beta,j): ( 127,  15) --> ( 699,   1), goal index:      642, cost =
 index:      112, (beta,j): ( 127,   1) --> ( 699,   1), goal index:      642, cost =
 index:      113, (beta,j): ( 128,  15) --> ( 699,   1), goal index:      642, cost =
 index:      114, (beta,j): ( 128,   1) --> ( 699,   1), goal index:      642, cost =
 index:      115, (beta,j): ( 129,  15) --> ( 699,   1), goal index:      642, cost =
 index:      116, (beta,j): ( 129,   1) --> ( 699,   1), goal index:      642, cost =
 index:      117, (beta,j): ( 130,  15) --> ( 699,   1), goal index:      642, cost =
 index:      118, (beta,j): ( 130,   1) --> ( 699,   1), goal index:      642, cost =
 index:      119, (beta,j): ( 131,  15) --> ( 699,   1), goal index:      642, cost =
 index:      120, (beta,j): ( 131,   1) --> ( 699,   1), goal index:      642, cost =
 index:      121, (beta,j): ( 132,  15) --> ( 699,   1), goal index:      642, cost =
 index:      122, (beta,j): ( 132,   1) --> ( 699,   1), goal index:      642, cost =
 index:      123, (beta,j): ( 133,  15) --> ( 699,   1), goal index:      642, cost =
 index:      124, (beta,j): ( 133,   1) --> ( 699,   1), goal index:      642, cost =
 index:      125, (beta,j): ( 134,  15) --> ( 699,   1), goal index:      642, cost =
 index:      126, (beta,j): ( 134,   1) --> ( 699,   1), goal index:      642, cost =
 index:      127, (beta,j): ( 135,  15) --> ( 699,   1), goal index:      642, cost =
 index:      128, (beta,j): ( 135,   1) --> ( 699,   1), goal index:      642, cost =
 index:      129, (beta,j): ( 136,  15) --> ( 699,   1), goal index:      642, cost =
 index:      130, (beta,j): ( 136,   1) --> ( 699,   1), goal index:      642, cost =
 index:      131, (beta,j): ( 137,  15) --> ( 699,   1), goal index:      642, cost =
 index:      132, (beta,j): ( 137,   1) --> ( 699,   1), goal index:      642, cost =
 index:      133, (beta,j): ( 138,  15) --> ( 699,   1), goal index:      642, cost =
 index:      134, (beta,j): ( 138,   1) --> ( 699,   1), goal index:      642, cost =
 index:      135, (beta,j): ( 139,  15) --> ( 699,   1), goal index:      642, cost =
 index:      136, (beta,j): ( 139,   1) --> ( 699,   1), goal index:      642, cost =
 index:      137, (beta,j): ( 140,  15) --> ( 699,   1), goal index:      642, cost =
 index:      138, (beta,j): ( 140,   1) --> ( 699,   1), goal index:      642, cost =
 index:      139, (beta,j): ( 141,  15) --> ( 699,   1), goal index:      642, cost =
 index:      140, (beta,j): ( 141,   1) --> ( 699,   1), goal index:      642, cost =
 index:      141, (beta,j): ( 142,  15) --> ( 699,   1), goal index:      642, cost =
 index:      142, (beta,j): ( 142,   1) --> ( 699,   1), goal index:      642, cost =
 index:      143, (beta,j): ( 143,  15) --> ( 699,   1), goal index:      642, cost =
 index:      144, (beta,j): ( 143,   1) --> ( 699,   1), goal index:      642, cost =
 index:      145, (beta,j): ( 144,  15) --> ( 699,   1), goal index:      642, cost =
 index:      146, (beta,j): ( 144,   1) --> ( 699,   1), goal index:      642, cost =
 index:      147, (beta,j): ( 145,  15) --> ( 699,   1), goal index:      642, cost =
 index:      148, (beta,j): ( 145,   1) --> ( 699,   1), goal index:      642, cost =
 index:      149, (beta,j): ( 146,  15) --> ( 699,   1), goal index:      642, cost =
 index:      150, (beta,j): ( 146,   1) --> ( 699,   1), goal index:      642, cost =
 index:      151, (beta,j): ( 147,  15) --> ( 699,   1), goal index:      642, cost =
 index:      152, (beta,j): ( 147,   1) --> ( 699,   1), goal index:      642, cost =
 index:      153, (beta,j): ( 148,  15) --> ( 699,   1), goal index:      642, cost =
 index:      154, (beta,j): ( 148,   1) --> ( 699,   1), goal index:      642, cost =
 index:      155, (beta,j): ( 149,  15) --> ( 699,   1), goal index:      642, cost =
 index:      156, (beta,j): ( 149,   1) --> ( 699,   1), goal index:      642, cost =
 index:      157, (beta,j): ( 150,  15) --> ( 699,   1), goal index:      642, cost =
 index:      158, (beta,j): ( 150,   1) --> ( 699,   1), goal index:      642, cost =
 index:      159, (beta,j): ( 151,  15) --> ( 699,   1), goal index:      642, cost =
 index:      160, (beta,j): ( 151,   1) --> ( 699,   1), goal index:      642, cost =
 index:      161, (beta,j): ( 152,  15) --> ( 699,   1), goal index:      642, cost =
 index:      162, (beta,j): ( 152,  14) --> ( 699,   1), goal index:      647, cost =
 index:      163, (beta,j): ( 152,  13) --> ( 699,   1), goal index:      666, cost =
 index:      164, (beta,j): ( 152,   6) --> ( 699,   1), goal index:      694, cost =
 index:      165, (beta,j): ( 152,   4) --> ( 699,   1), goal index:      714, cost =
 index:      166, (beta,j): ( 152,   3) --> ( 699,   1), goal index:      724, cost =
 index:      167, (beta,j): ( 152,   1) --> ( 699,   1), goal index:      724, cost =
 index:      168, (beta,j): ( 153,  15) --> ( 699,   1), goal index:      647, cost =
 index:      169, (beta,j): ( 153,   1) --> ( 699,   1), goal index:      647, cost =
 index:      170, (beta,j): ( 154,  15) --> ( 699,   1), goal index:      647, cost =
 index:      171, (beta,j): ( 154,   1) --> ( 699,   1), goal index:      647, cost =
 index:      172, (beta,j): ( 155,  15) --> ( 699,   1), goal index:      647, cost =
 index:      173, (beta,j): ( 155,   1) --> ( 699,   1), goal index:      647, cost =
 index:      174, (beta,j): ( 156,  15) --> ( 699,   1), goal index:      647, cost =
 index:      175, (beta,j): ( 156,   1) --> ( 699,   1), goal index:      647, cost =
 index:      176, (beta,j): ( 157,  15) --> ( 699,   1), goal index:      647, cost =
 index:      177, (beta,j): ( 157,   1) --> ( 699,   1), goal index:      647, cost =
 index:      178, (beta,j): ( 158,  15) --> ( 699,   1), goal index:      647, cost =
 index:      179, (beta,j): ( 158,   1) --> ( 699,   1), goal index:      647, cost =
 index:      180, (beta,j): ( 159,  15) --> ( 699,   1), goal index:      647, cost =
 index:      181, (beta,j): ( 159,   1) --> ( 699,   1), goal index:      647, cost =
 index:      182, (beta,j): ( 160,  15) --> ( 699,   1), goal index:      647, cost =
 index:      183, (beta,j): ( 160,   1) --> ( 699,   1), goal index:      647, cost =
 index:      184, (beta,j): ( 161,  15) --> ( 699,   1), goal index:      647, cost =
 index:      185, (beta,j): ( 161,   1) --> ( 699,   1), goal index:      647, cost =
 index:      186, (beta,j): ( 162,  15) --> ( 699,   1), goal index:      647, cost =
 index:      187, (beta,j): ( 162,   1) --> ( 699,   1), goal index:      647, cost =
 index:      188, (beta,j): ( 163,  15) --> ( 699,   1), goal index:   
 index:  200, (beta,j): ( 172,   1) --> ( 999,   1), goal index: 2584224, cost =
 index:  201, (beta,j): ( 173,  15) --> ( 999,   1), goal index: 2596828, cost =
 index:  202, (beta,j): ( 173,   1) --> ( 999,   1), goal index: 2609372, cost =
 index:  203, (beta,j): ( 174,  15) --> ( 999,   1), goal index: 2621920, cost =
 index:  204, (beta,j): ( 174,   1) --> ( 999,   1), goal index: 2634493, cost =
 index:  205, (beta,j): ( 175,  15) --> ( 999,   1), goal index: 2647048, cost =
 index:  206, (beta,j): ( 175,   1) --> ( 999,   1), goal index: 2659583, cost =
 index:  207, (beta,j): ( 176,  15) --> ( 999,   1), goal index: 2672079, cost =
 index:  208, (beta,j): ( 176,   1) --> ( 999,   1), goal index: 2684538, cost =
 index:  209, (beta,j): ( 177,  15) --> ( 999,   1), goal index: 2697159, cost =
 index:  210, (beta,j): ( 177,   1) --> ( 999,   1), goal index: 2709593, cost =
 index:  211, (beta,j): ( 178,  15) --> ( 999,   1), goal index: 2722133, cost =
 index:  212, (beta,j): ( 178,   1) --> ( 999,   1), goal index: 2734590, cost =
 index:  213, (beta,j): ( 179,  15) --> ( 999,   1), goal index: 2747061, cost =
 index:  214, (beta,j): ( 179,   1) --> ( 999,   1), goal index: 2759509, cost =
 index:  215, (beta,j): ( 180,  15) --> ( 999,   1), goal index: 2771969, cost =
 index:  216, (beta,j): ( 180,   1) --> ( 999,   1), goal index: 2784325, cost =
 index:  217, (beta,j): ( 181,  15) --> ( 999,   1), goal index: 2796737, cost =
 index:  218, (beta,j): ( 181,   1) --> ( 999,   1), goal index: 2809283, cost =
 index:  219, (beta,j): ( 182,  15) --> ( 999,   1), goal index: 2821744, cost =
 index:  220, (beta,j): ( 182,   1) --> ( 999,   1), goal index: 2834230, cost =
 index:  221, (beta,j): ( 183,  15) --> ( 999,   1), goal index: 2846785, cost =
 index:  222, (beta,j): ( 183,   1) --> ( 999,   1), goal index: 2859195, cost =
 index:  223, (beta,j): ( 184,  15) --> ( 999,   1), goal index: 2871565, cost =
 index:  224, (beta,j): ( 184,   1) --> ( 999,   1), goal index: 2884042, cost =
 index:  225, (beta,j): ( 185,  15) --> ( 999,   1), goal index: 2896438, cost =
 index:  226, (beta,j): ( 185,   1) --> ( 999,   1), goal index: 2908876, cost =
 index:  227, (beta,j): ( 186,  15) --> ( 999,   1), goal index: 2921374, cost =
 index:  228, (beta,j): ( 186,   1) --> ( 999,   1), goal index: 2933696, cost =
 index:  229, (beta,j): ( 187,  15) --> ( 999,   1), goal index: 2946130, cost =
 index:  230, (beta,j): ( 187,   1) --> ( 999,   1), goal index: 2958527, cost =
 index:  231, (beta,j): ( 188,  15) --> ( 999,   1), goal index: 2970863, cost =
 index:  232, (beta,j): ( 188,   1) --> ( 999,   1), goal index: 2983284, cost =
 index:  233, (beta,j): ( 189,  15) --> ( 999,   1), goal index: 2995524, cost =
 index:  234, (beta,j): ( 189,   1) --> ( 999,   1), goal index: 3007933, cost =
 index:  235, (beta,j): ( 190,  15) --> ( 999,   1), goal index: 3020252, cost =
 index:  236, (beta,j): ( 190,   1) --> ( 999,   1), goal index: 3032570, cost =
 index:  237, (beta,j): ( 191,  15) --> ( 999,   1), goal index: 3044857, cost =
 index:  238, (beta,j): ( 191,   1) --> ( 999,   1), goal index: 3057145, cost =
 index:  239, (beta,j): ( 192,  15) --> ( 999,   1), goal index: 3069423, cost =
 index:  240, (beta,j): ( 192,   1) --> ( 999,   1), goal index: 3081762, cost =
 index:  241, (beta,j): ( 193,  15) --> ( 999,   1), goal index: 3094050, cost =
 index:  242, (beta,j): ( 193,   1) --> ( 999,   1), goal index: 3106355, cost =
 index:  243, (beta,j): ( 194,  15) --> ( 999,   1), goal index: 3118666, cost =
 index:  244, (beta,j): ( 194,   1) --> ( 999,   1), goal index: 3130843, cost =
 index:  245, (beta,j): ( 195,  15) --> ( 999,   1), goal index: 3143115, cost =
 index:  246, (beta,j): ( 195,   1) --> ( 999,   1), goal index: 3155264, cost =
 index:  247, (beta,j): ( 196,  15) --> ( 999,   1), goal index: 3167521, cost =
 index:  248, (beta,j): ( 196,   1) --> ( 999,   1), goal index: 3179725, cost =
 index:  249, (beta,j): ( 197,  15) --> ( 999,   1), goal index: 3191978, cost =
 index:  250, (beta,j): ( 197,   1) --> ( 999,   1), goal index: 3204157, cost =
 index:  251, (beta,j): ( 198,  15) --> ( 999,   1), goal index: 3216389, cost =
 index:  252, (beta,j): ( 198,   1) --> ( 999,   1), goal index: 3228526, cost =
 index:  253, (beta,j): ( 199,  15) --> ( 999,   1), goal index: 3240669, cost =
 index:  254, (beta,j): ( 199,   1) --> ( 999,   1), goal index: 3252775, cost =
 index:  255, (beta,j): ( 200,  15) --> ( 999,   1), goal index: 3264847, cost =
 index:  256, (beta,j): ( 200,   1) --> ( 999,   1), goal index: 3277005, cost =
 index:  257, (beta,j): ( 201,  15) --> ( 999,   1), goal index: 3289137, cost =
 index:  258, (beta,j): ( 201,   1) --> ( 999,   1), goal index: 3301199, cost =
 index:  259, (beta,j): ( 202,  15) --> ( 999,   1), goal index: 3313357, cost =
 index:  260, (beta,j): ( 202,   1) --> ( 999,   1), goal index: 3325313, cost =
 index:  261, (beta,j): ( 203,  15) --> ( 999,   1), goal index: 3337378, cost =
 index:  262, (beta,j): ( 203,   1) --> ( 999,   1), goal index: 3349355, cost =
 index:  263, (beta,j): ( 204,  15) --> ( 999,   1), goal index: 3361314, cost =
 index:  264, (beta,j): ( 204,   1) --> ( 999,   1), goal index: 3373286, cost =
 index:  265, (beta,j): ( 205,  15) --> ( 999,   1), goal index: 3385224, cost =
 index:  266, (beta,j): ( 205,   1) --> ( 999,   1), goal index: 3397213, cost =
 index:  267, (beta,j): ( 206,  15) --> ( 999,   1), goal index: 3409178, cost =
 index:  268, (beta,j): ( 206,   1) --> ( 999,   1), goal index: 3421277, cost =
 index:  269, (beta,j): ( 207,  15) --> ( 999,   1), goal index: 3433218, cost =
 index:  270, (beta,j): ( 207,   1) --> ( 999,   1), goal index: 3445138, cost =
 index:  271, (beta,j): ( 208,  15) --> ( 999,   1), goal index: 3457188, cost =
 index:  272, (beta,j): ( 208,   1) --> ( 999,   1), goal index: 3469134, cost =
 index:  273, (beta,j): ( 209,  15) --> ( 999,   1), goal index: 3481135, cost =
 index:  274, (beta,j): ( 209,   1) --> ( 999,   1), goal index: 3492984, cost =
 index:  275, (beta,j): ( 210,  15) --> ( 999,   1), goal index: 3504789, cost =
 index:  276, (beta,j): ( 210,   1) --> ( 999,   1), goal index: 3516599, cost =
 index:  277, (beta,j): ( 211,  15) --> ( 999,   1), goal index: 3528508, cost =
 index:  278, (beta,j): ( 211,   1) --> ( 999,   1), goal index: 3540383, cost =
 index:  279, (beta,j): ( 212,  15) --> ( 999,   1), goal index: 3552133, cost =
 index:  280, (beta,j): ( 212,   1) --> ( 999,   1), goal index: 3563940, cost =
 index:  281, (beta,j): ( 213,  15) --> ( 999,   1), goal index: 3575742, cost =
 index:  282, (beta,j): ( 213,   1) --> ( 999,   1), goal index: 3587473, cost =
 index:  283, (beta,j): ( 214,  15) --> ( 999,   1), goal index: 3599212, cost =
 index:  284, (beta,j): ( 214,   1) --> ( 999,   1), goal index: 3610993, cost =
 index:  285, (beta,j): ( 215,  15) --> ( 999,   1), goal index: 3622780, cost =
 index:  286, (beta,j): ( 215,   1) --> ( 999,   1), goal index: 3634566, cost =
 index:  287, (beta,j): ( 216,  15) --> ( 999,   1), goal index: 3646253, cost =
 index:  288, (beta,j): ( 216,   1) --> ( 999,   1), goal index: 3657994, cost =
 index:  289, (beta,j): ( 217,  15) --> ( 999,   1), goal index: 3669643, cost =
 index:  290, (beta,j): ( 217,   1) --> ( 999,   1), goal index: 3681405, cost =
 index:  291, (beta,j): ( 218,  15) --> ( 999,   1), goal index: 3693068, cost =
 index:  292, (beta,j): ( 218,   1) --> ( 999,   1), goal index: 3704820, cost =
 index:  293, (beta,j): ( 219,  15) --> ( 999,   1), goal index: 3716565, cost =
 index:  294, (beta,j): ( 219,   1) --> ( 999,   1), goal index: 3728245, cost =
 index:  295, (beta,j): ( 220,  15) --> ( 999,   1), goal index: 3739940, cost =
 index:  296, (beta,j): ( 223,   2) --> ( 999,   1), goal index: 3751637, cost =
 index:  297, (beta,j): ( 231,   4) --> ( 999,   1), goal index: 3762108, cost =
 index:  298, (beta,j): ( 232,   6) --> ( 999,   1), goal index: 3770469, cost =
 index:  299, (beta,j): ( 233,   8) --> ( 999,   1), goal index: 3781114, cost =
 index:  300, (beta,j): ( 234,   8) --> ( 999,   1), goal index: 3790588, cost =
 index:  301, (beta,j): ( 235,  12) --> ( 999,   1), goal index: 3790576, cost =
 index:  302, (beta,j): ( 220,  15) --> ( 999,   1), goal index: 3801730, cost =
 index:  303, (beta,j): ( 220,   1) --> ( 999,   1), goal index: 3813360, cost =
 index:  304, (beta,j): ( 224,   3) --> ( 999,   1), goal index: 3824895, cost =
 index:  305, (beta,j): ( 233,   7) --> ( 999,   1), goal index: 3835415, cost =
 index:  306, (beta,j): ( 234,   7) --> ( 999,   1), goal index: 3840006, cost =
 index:  307, (beta,j): ( 235,  11) --> ( 999,   1), goal index: 3839952, cost =
 index:  308, (beta,j): ( 220,   1) --> ( 999,   1), goal index: 3851218, cost =
 index:  309, (beta,j): ( 224,   3) --> ( 999,   1), goal index: 3862782, cost =
 index:  310, (beta,j): ( 235,  11) --> ( 999,   1), goal index: 3874166, cost =
 index:  311, (beta,j): ( 220,  15) --> ( 999,   1), goal index: 3885606, cost =
 index:  312, (beta,j): ( 220,   1) --> ( 999,   1), goal index: 3897165, cost =
 index:  313, (beta,j): ( 221,  15) --> ( 999,   1), goal index: 3908819, cost =
 index:  314, (beta,j): ( 221,   1) --> ( 999,   1), goal index: 3920385, cost =
 index:  315, (beta,j): ( 225,   3) --> ( 999,   1), goal index: 3931960, cost =
 index:  316, (beta,j): ( 235,   9) --> ( 999,   1), goal index: 3942945, cost =
 index:  317, (beta,j): ( 235,  10) --> ( 999,   1), goal index: 3954275, cost =
 index:  318, (beta,j): ( 236,  12) --> ( 999,   1), goal index: 3965957, cost =
 index:  319, (beta,j): ( 221,  15) --> ( 999,   1), goal index: 3977351, cost =
 index:  320, (beta,j): ( 221,   1) --> ( 999,   1), goal index: 3988871, cost =
 index:  321, (beta,j): ( 221,   1) --> ( 999,   1), goal index: 4000463, cost =
 index:  322, (beta,j): ( 222,  15) --> ( 999,   1), goal index: 4012042, cost =
 index:  323, (beta,j): ( 233,   4) --> ( 999,   1), goal index: 4023555, cost =
 index:  324, (beta,j): ( 234,   4) --> ( 999,   1), goal index: 4034744, cost =
 index:  325, (beta,j): ( 236,  10) --> ( 999,   1), goal index: 4034713, cost =
 index:  326, (beta,j): ( 237,  12) --> ( 999,   1), goal index: 4046085, cost =
 index:  327, (beta,j): ( 222,  15) --> ( 999,   1), goal index: 4057295, cost =
 index:  328, (beta,j): ( 222,   1) --> ( 999,   1), goal index: 4068939, cost =
 index:  329, (beta,j): ( 223,  15) --> ( 999,   1), goal index: 4080604, cost =
 index:  330, (beta,j): ( 223,   1) --> ( 999,   1), goal index: 4092080, cost =
 index:  331, (beta,j): ( 224,  15) --> ( 999,   1), goal index: 4103622, cost =
 index:  332, (beta,j): ( 224,   1) --> ( 999,   1), goal index: 4115060, cost =
 index:  333, (beta,j): ( 225,  15) --> ( 999,   1), goal index: 4126553, cost =
 index:  334, (beta,j): ( 236,   4) --> ( 999,   1), goal index: 4138079, cost =
